
========================================================================
  SOURCE:  prog5_advanced.src
========================================================================

     1 | // prog5_advanced.src
    524  IDENTIFIER        'classify_number'                   126     11  
    525  LPAREN            '('                                 126     26  
    526  INTEGER_LIT       '7'                                 126     27  7
    527  RPAREN            ')'                                 126     28  
    528  RPAREN            ')'                                 126     29  
    529  SEMICOLON         ';'                                 126     30  
    530  KEYWORD           'print'                             127      5  
    531  LPAREN            '('                                 127     10  
    532  IDENTIFIER        'classify_number'                   127     11  
    533  LPAREN            '('                                 127     26  
    534  ARITH_OP          '-'                                 127     27  
    535  INTEGER_LIT       '4'                                 127     28  4
    536  RPAREN            ')'                                 127     29  
    537  RPAREN            ')'                                 127     30  
    538  SEMICOLON         ';'                                 127     31  
    539  KEYWORD           'print'                             128      5  
    540  LPAREN            '('                                 128     10  
    541  IDENTIFIER        'classify_number'                   128     11  
    542  LPAREN            '('                                 128     26  
    543  INTEGER_LIT       '12'                                128     27  12
    544  RPAREN            ')'                                 128     29  
    545  RPAREN            ')'                                 128     30  
    546  SEMICOLON         ';'                                 128     31  
    547  KEYWORD           'print'                             131      5  
    548  LPAREN            '('                                 131     10  
    549  STRING_LIT        '"--- Multiplication Table (products <= 50) ---"'    131     11  '--- Multiplication Table (products <= 50) ---'
    550  RPAREN            ')'                                 131     58  
    551  SEMICOLON         ';'                                 131     59  
    552  IDENTIFIER        'print_multiplication_table'        132      5  
    553  LPAREN            '('                                 132     31  
    554  INTEGER_LIT       '5'                                 132     32  5
    555  RPAREN            ')'                                 132     33  
    556  SEMICOLON         ';'                                 132     34  
    557  IDENTIFIER        'a'                                 135      5  
    558  ASSIGN_OP         '='                                 135      7  
    559  INTEGER_LIT       '1'                                 135      9  1
    560  SEMICOLON         ';'                                 135     10  
    561  IDENTIFIER        'b'                                 136      5  
    562  ASSIGN_OP         '='                                 136      7  
    563  INTEGER_LIT       '100'                               136      9  100
    564  SEMICOLON         ';'                                 136     12  
    565  KEYWORD           'while'                             137      5  
    566  LPAREN            '('                                 137     11  
    567  IDENTIFIER        'a'                                 137     12  
    568  REL_OP            '<'                                 137     14  
    569  IDENTIFIER        'b'                                 137     16  
    570  LOGIC_OP          '&&'                                137     18  
    571  LPAREN            '('                                 137     21  
    572  IDENTIFIER        'a'                                 137     22  
    573  ARITH_OP          '%'                                 137     24  
    574  INTEGER_LIT       '7'                                 137     26  7
    575  REL_OP            '!='                                137     28  
    576  INTEGER_LIT       '0'                                 137     31  0
    577  LOGIC_OP          '||'                                137     33  
    578  IDENTIFIER        'b'                                 137     36  
    579  ARITH_OP          '%'                                 137     38  
    580  INTEGER_LIT       '3'                                 137     40  3
    581  REL_OP            '!='                                137     42  
    582  INTEGER_LIT       '0'                                 137     45  0
    583  RPAREN            ')'                                 137     46  
    584  RPAREN            ')'                                 137     47  
    585  LBRACE            '{'                                 137     49  
    586  IDENTIFIER        'a'                                 138      9  
    587  ASSIGN_OP         '='                                 138     11  
    588  IDENTIFIER        'a'                                 138     13  
    589  ARITH_OP          '+'                                 138     15  
    590  INTEGER_LIT       '1'                                 138     17  1
    591  SEMICOLON         ';'                                 138     18  
    592  IDENTIFIER        'b'                                 139      9  
    593  ASSIGN_OP         '='                                 139     11  
    594  IDENTIFIER        'b'                                 139     13  
    595  ARITH_OP          '-'                                 139     15  
    596  INTEGER_LIT       '1'                                 139     17  1
    597  SEMICOLON         ';'                                 139     18  
    598  RBRACE            '}'                                 140      5  
    599  KEYWORD           'print'                             141      5  
    600  LPAREN            '('                                 141     10  
    601  STRING_LIT        '"While exit: a ="'                 141     11  'While exit: a ='
    602  COMMA             ','                                 141     28  
    603  IDENTIFIER        'a'                                 141     30  
    604  COMMA             ','                                 141     31  
    605  STRING_LIT        '" b ="'                            141     33  ' b ='
    606  COMMA             ','                                 141     39  
    607  IDENTIFIER        'b'                                 141     41  
    608  RPAREN            ')'                                 141     42  
    609  SEMICOLON         ';'                                 141     43  
    610  IDENTIFIER        'attempts'                          144      5  
    611  ASSIGN_OP         '='                                 144     14  
    612  INTEGER_LIT       '0'                                 144     16  0
    613  SEMICOLON         ';'                                 144     17  
    614  KEYWORD           'repeat'                            145      5  
    615  LBRACE            '{'                                 145     12  
    616  IDENTIFIER        'attempts'                          146      9  
    617  ASSIGN_OP         '='                                 146     18  
    618  IDENTIFIER        'attempts'                          146     20  
    619  ARITH_OP          '+'                                 146     29  
    620  INTEGER_LIT       '1'                                 146     31  1
    621  SEMICOLON         ';'                                 146     32  
    622  KEYWORD           'guard'                             147      9  
    623  LPAREN            '('                                 147     15  
    624  IDENTIFIER        'attempts'                          147     16  
    625  REL_OP            '<'                                 147     25  
    626  INTEGER_LIT       '10'                                147     27  10
    627  RPAREN            ')'                                 147     29  
    628  KEYWORD           'else'                              147     31  
    629  LBRACE            '{'                                 147     36  
    630  KEYWORD           'print'                             148     13  
    631  LPAREN            '('                                 148     18  
    632  STRING_LIT        '"Too many attempts, aborting."'    148     19  'Too many attempts, aborting.'
    633  RPAREN            ')'                                 148     49  
    634  SEMICOLON         ';'                                 148     50  
    635  KEYWORD           'break'                             149     13  
    636  SEMICOLON         ';'                                 149     18  
    637  RBRACE            '}'                                 150      9  
    638  KEYWORD           'print'                             151      9  
    639  LPAREN            '('                                 151     14  
    640  STRING_LIT        '"Attempt"'                         151     15  'Attempt'
    641  COMMA             ','                                 151     24  
    642  IDENTIFIER        'attempts'                          151     26  
    643  RPAREN            ')'                                 151     34  
    644  SEMICOLON         ';'                                 151     35  
    645  RBRACE            '}'                                 152      5  
    646  KEYWORD           'until'                             152      7  
    647  LPAREN            '('                                 152     13  
    648  IDENTIFIER        'attempts'                          152     14  
    649  REL_OP            '>='                                152     23  
    650  INTEGER_LIT       '3'                                 152     26  3
    651  RPAREN            ')'                                 152     27  
    652  SEMICOLON         ';'                                 152     28  
    653  KEYWORD           'print'                             154      5  
    654  LPAREN            '('                                 154     10  
    655  STRING_LIT        '"Done."'                           154     11  'Done.'
    656  RPAREN            ')'                                 154     18  
    657  SEMICOLON         ';'                                 154     19  
    658  RBRACE            '}'                                 155      1  
    659  EOF               ''                                  156      1  

========================================================================
  STATISTICS
========================================================================

  Total tokens  : 658
  Total errors  : 0
  Scan time     : 1.091 ms
  Source lines  : 156
  Source chars  : 4155

  Token type breakdown:
    IDENTIFIER            140
    KEYWORD               84
    SEMICOLON             69
    LPAREN                57
    RPAREN                57
    COMMA                 53
    INTEGER_LIT           49
    STRING_LIT            31
    ASSIGN_OP             30
    LBRACE                21
    ARITH_OP              21
    RBRACE                21
    REL_OP                17
    LOGIC_OP              6
    INTERP_STRING         1
    FLOAT_LIT             1
