
========================================================================
  SOURCE:  prog5_advanced.src
========================================================================

     1 | // prog5_advanced.src
    535  IDENTIFIER        'b'                                 129     36  
    536  ARITH_OP          '%'                                 129     38  
    537  INTEGER_LIT       '3'                                 129     40  3
    538  REL_OP            '!='                                129     42  
    539  INTEGER_LIT       '0'                                 129     45  0
    540  RPAREN            ')'                                 129     46  
    541  RPAREN            ')'                                 129     47  
    542  LBRACE            '{'                                 129     49  
    543  IDENTIFIER        'a'                                 130      9  
    544  ASSIGN_OP         '='                                 130     11  
    545  IDENTIFIER        'a'                                 130     13  
    546  ARITH_OP          '+'                                 130     15  
    547  INTEGER_LIT       '1'                                 130     17  1
    548  SEMICOLON         ';'                                 130     18  
    549  IDENTIFIER        'b'                                 131      9  
    550  ASSIGN_OP         '='                                 131     11  
    551  IDENTIFIER        'b'                                 131     13  
    552  ARITH_OP          '-'                                 131     15  
    553  INTEGER_LIT       '1'                                 131     17  1
    554  SEMICOLON         ';'                                 131     18  
    555  RBRACE            '}'                                 132      5  
    556  KEYWORD           'print'                             133      5  
    557  LPAREN            '('                                 133     10  
    558  STRING_LIT        '"While exit: a ="'                 133     11  'While exit: a ='
    559  COMMA             ','                                 133     28  
    560  IDENTIFIER        'a'                                 133     30  
    561  COMMA             ','                                 133     31  
    562  STRING_LIT        '" b ="'                            133     33  ' b ='
    563  COMMA             ','                                 133     39  
    564  IDENTIFIER        'b'                                 133     41  
    565  RPAREN            ')'                                 133     42  
    566  SEMICOLON         ';'                                 133     43  
    567  KEYWORD           'var'                               136      5  
    568  KEYWORD           'int'                               136      9  
    569  IDENTIFIER        'attempts'                          136     13  
    570  SEMICOLON         ';'                                 136     21  
    571  IDENTIFIER        'attempts'                          137      5  
    572  ASSIGN_OP         '='                                 137     14  
    573  INTEGER_LIT       '0'                                 137     16  0
    574  SEMICOLON         ';'                                 137     17  
    575  KEYWORD           'repeat'                            138      5  
    576  LBRACE            '{'                                 138     12  
    577  IDENTIFIER        'attempts'                          139      9  
    578  ASSIGN_OP         '='                                 139     18  
    579  IDENTIFIER        'attempts'                          139     20  
    580  ARITH_OP          '+'                                 139     29  
    581  INTEGER_LIT       '1'                                 139     31  1
    582  SEMICOLON         ';'                                 139     32  
    583  KEYWORD           'guard'                             140      9  
    584  LPAREN            '('                                 140     15  
    585  IDENTIFIER        'attempts'                          140     16  
    586  REL_OP            '<'                                 140     25  
    587  INTEGER_LIT       '10'                                140     27  10
    588  RPAREN            ')'                                 140     29  
    589  KEYWORD           'else'                              140     31  
    590  LBRACE            '{'                                 140     36  
    591  KEYWORD           'print'                             141     13  
    592  LPAREN            '('                                 141     18  
    593  STRING_LIT        '"Too many attempts, aborting."'    141     19  'Too many attempts, aborting.'
    594  RPAREN            ')'                                 141     49  
    595  SEMICOLON         ';'                                 141     50  
    596  KEYWORD           'break'                             142     13  
    597  SEMICOLON         ';'                                 142     18  
    598  RBRACE            '}'                                 143      9  
    599  KEYWORD           'print'                             144      9  
    600  LPAREN            '('                                 144     14  
    601  STRING_LIT        '"Attempt"'                         144     15  'Attempt'
    602  COMMA             ','                                 144     24  
    603  IDENTIFIER        'attempts'                          144     26  
    604  RPAREN            ')'                                 144     34  
    605  SEMICOLON         ';'                                 144     35  
    606  RBRACE            '}'                                 145      5  
    607  KEYWORD           'until'                             145      7  
    608  LPAREN            '('                                 145     13  
    609  IDENTIFIER        'attempts'                          145     14  
    610  REL_OP            '>='                                145     23  
    611  INTEGER_LIT       '3'                                 145     26  3
    612  RPAREN            ')'                                 145     27  
    613  SEMICOLON         ';'                                 145     28  
    614  KEYWORD           'print'                             147      5  
    615  LPAREN            '('                                 147     10  
    616  STRING_LIT        '"Done."'                           147     11  'Done.'
    617  RPAREN            ')'                                 147     18  
    618  SEMICOLON         ';'                                 147     19  
    619  RBRACE            '}'                                 148      1  
    620  EOF               ''                                  149      1  

========================================================================
  STATISTICS
========================================================================

  Total tokens  : 619
  Total errors  : 0
  Scan time     : 2.900 ms
  Source lines  : 149
  Source chars  : 3734

  Token type breakdown:
    IDENTIFIER            132
    KEYWORD               81
    SEMICOLON             67
    LPAREN                51
    RPAREN                51
    INTEGER_LIT           41
    COMMA                 37
    ARITH_OP              36
    ASSIGN_OP             25
    STRING_LIT            23
    LBRACE                20
    RBRACE                20
    REL_OP                16
    LOGIC_OP              6
    MATCH_ARROW           4
    ADDR_OP               4
    UNDERSCORE            2
    BOOL_LIT              1
    INTERP_STRING         1
    FLOAT_LIT             1
