
========================================================================
  SOURCE:  prog4_structs_match_exceptions.src
========================================================================

     1 | // prog4_structs_match_exceptions.src
    SEMICOLON             64
    LPAREN                44
    RPAREN                44
    STRING_LIT            34
    LBRACE                27
    RBRACE                27
    COMMA                 22
    INTEGER_LIT           15
    ASSIGN_OP             15
    MATCH_ARROW           11
    DOT                   9
    REL_OP                7
    FLOAT_LIT             5
    BOOL_LIT              5
    LOGIC_OP              4
    CHAR_LIT              3
    UNDERSCORE            2
    RANGE_OP              1
    INTERP_STRING         1
    ARITH_OP              1
